NU_IDADE,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_REDACAO,NU_NOTA_LC,NU_NOTA_MT,TP_ST_CONCLUSAO,Q005,Q006
21,472.9,466,780,497.3,369.1,1,7,B
16,358.9,495.4,600,482.3,416.5,3,5,B
18,574.2,538.7,640,582.6,571.5,2,3,C
23,,,,,,2,3,C
23,,,,,,1,5,C
31,522,592.6,580,582,605.3,1,5,C
30,407.4,480.1,360,464.3,581.5,1,4,C
26,369.7,398.2,480,395.6,473.8,2,4,B
19,370.7,386.4,460,354.2,375.5,1,4,B
17,443.5,432.4,540,515.3,397,3,4,B
21,477.6,596.9,900,549.7,583.2,1,3,B
24,,,,,,2,2,A
31,,,,,,1,2,D
22,,,,,,1,4,D
29,,,,,,1,4,C
17,376.4,354.7,660,525.8,389.4,2,3,C
17,423,372.8,540,488.7,516.5,2,9,C
18,373.3,405.2,700,441.4,496.5,1,4,B
18,451.8,521,500,538.4,560.8,2,8,D
21,463.6,417.3,620,431,397.9,1,3,A
18,425.6,381.9,480,420.1,381.3,1,4,B
20,682,669.1,920,640.9,801.9,1,5,F
23,503.2,546.7,680,551.8,436.8,1,5,E
16,559.2,595.5,800,556.9,585.2,3,4,H
18,412.5,417.2,580,485.1,446.2,2,3,C
28,338.5,391.7,0,358.8,443.1,1,4,C
19,450.6,561.8,920,539,476,1,4,C
40,343.8,481,400,499.5,397.6,1,8,C
17,506,495.1,640,469.5,458.9,3,4,B
17,460.7,570.5,640,541.8,631.3,2,3,A
20,414.8,388.2,440,457.6,401.6,1,2,C
18,496.8,475.1,880,544.9,537.8,1,4,C
17,435.6,512.3,420,488.6,432.4,3,4,B
17,511.9,492.8,600,478.5,432.8,3,6,B
29,,,,,,1,3,B
18,449.3,457.1,520,510.5,399.3,3,4,C
18,516.7,575.6,800,587.8,604.8,1,4,K
16,546.6,589.7,620,578.4,650.3,3,4,B
18,600.4,651.8,800,583.3,567.8,1,3,B
23,447.9,452.6,660,472.5,450.5,1,2,B
23,,,,,,2,4,D
39,360.8,472.9,0,374.2,398.9,1,2,C
21,,,,,,1,3,B
25,432.6,418.2,560,438.2,599.7,1,5,E
22,383.6,468.2,720,518.6,429.8,1,3,A
23,,409.3,400,375.3,,1,4,B
19,557.8,550.1,580,528,418.5,1,5,L
23,495.1,480.1,680,528.2,517.9,1,4,B
17,509.8,494.9,940,540.5,564.3,2,4,E
17,347.2,442.7,600,492.9,391.9,3,8,D
23,462.2,499.9,600,438,477.9,1,7,C
17,422.1,534.4,480,516.3,585.2,2,4,B
15,479.9,497,0,499.6,387.6,3,3,J
34,396.1,427.9,420,483,393,1,2,A
23,454.6,418.1,560,393.7,443.2,1,3,A
19,511.9,579.1,760,611.8,540.2,1,5,B
18,423.2,343.9,580,453.9,456,2,3,A
20,,,,,,1,3,B
27,,394.2,520,412.1,,1,2,B
18,349.8,417.1,320,416.6,468.3,1,4,B
18,450.9,436.6,580,489.1,408.4,2,5,A
25,484.7,530.8,820,591.5,459.1,1,2,A
19,609.6,592,800,546.4,692.2,1,4,B
16,497.2,443.4,340,511.3,392.4,3,4,C
25,,,,,,1,1,O
21,483.6,465.7,640,483.6,392.9,1,5,D
19,493,483.6,600,522.5,554.9,1,4,E
18,501.3,534.3,740,539.7,545.1,2,4,C
26,349.4,375.8,480,524.3,446.7,1,3,A
26,438.4,463.3,400,490.2,424.1,1,6,D
18,407.4,364.8,560,487.2,377.9,2,3,D
22,397.6,518.6,500,489.3,366.9,1,7,A
22,,,,,,1,7,A
21,,387.4,400,375.5,,1,6,B
29,,,,,,1,3,B
37,502.6,477.2,520,499.6,389,1,3,B
21,399,499.8,560,571.7,614.8,1,4,B
17,550.8,618.4,800,606.8,635.5,2,4,M
17,452.5,444.8,440,458.7,414.8,3,2,B
16,396.4,400.6,560,418.8,370.3,3,6,C
19,377.2,469.7,600,512.2,517.7,1,4,E
16,624,560.3,760,565.9,664.7,2,3,C
17,481,580.1,680,596.7,650.2,3,5,C
26,508.2,520,640,567,472.1,1,2,C
20,365.6,510.1,920,473.4,599.5,1,4,C
22,,,,,,1,5,D
17,566.1,585,580,569.4,584,2,4,C
47,,,,,,1,5,C
18,470.4,424.2,600,501.9,532.7,1,3,B
25,,,,,,1,6,C
16,,,,,,3,3,B
28,370.3,494.7,400,429.4,427.8,1,5,B
20,504.6,392.6,640,505.1,532.2,1,3,B
19,423.1,487.2,500,528.3,480.4,1,6,C
20,472,341.5,720,520.7,467.4,2,6,B
35,423.2,499.1,560,441,427.2,1,5,C
30,451.9,515.7,660,570.9,511.6,1,5,C
20,422.4,461.6,620,466.2,388.8,1,3,B
20,,,,,,1,3,B
18,427.5,479.9,720,530.2,421.1,2,5,B
19,,,,,,1,6,D
20,351.5,460.8,400,431.4,438.4,1,6,B
18,,,,,,1,4,B
21,454.2,592.8,600,555.6,551.9,1,4,G
18,635,578.9,900,635,751.2,1,4,G
25,,,,,,1,5,C
18,575.2,554,800,532.1,702.2,2,3,H
18,461,449.9,440,498.2,450.4,2,4,B
23,426.2,578.1,500,551.5,499.9,1,1,B
18,465,570.9,720,574.2,614,2,7,C
21,364.9,391.5,0,465.2,435.6,2,6,A
19,513.6,565.4,740,574.8,523.4,1,4,E
19,,432.6,520,392,,1,7,B
24,,,,,,1,4,B
39,,,,,,1,5,B
45,500.3,553.8,500,487.6,610.9,1,4,C
21,464,524.5,720,442.3,608.2,1,3,D
21,439.6,474.7,620,343.5,548.7,1,2,C
20,416.7,417.3,600,504.4,554.3,1,4,C
23,419.4,411.5,540,523.6,426.4,1,4,B
19,,,,,,2,4,A
20,,,,,,1,6,C
25,,,,,,1,1,C
22,395,496.2,580,518.8,452.3,1,4,C
29,436.4,449.6,420,460.7,510.2,1,2,C
17,396.5,415.9,540,461.8,451.3,2,3,B
21,438.7,532.5,480,515.4,401.2,1,5,B
25,491.4,449.2,520,519.6,526.6,3,3,A
25,363,361.9,0,410,361.2,1,5,B
18,402.9,517.6,600,544.8,587,2,5,C
18,,,,,,1,4,E
19,,,,,,1,7,B
27,,412.8,420,390,,2,5,B
31,422.3,439.2,460,463.3,394.9,1,3,E
15,,486.6,640,544.6,,3,5,C
20,373.8,453.3,640,509.7,545.2,1,5,B
20,431.1,493.6,680,425.7,457.9,1,6,I
19,523,603.7,900,566.4,524.4,1,4,D
18,580.3,530.8,740,549.1,450.7,2,3,C
21,411.1,537.1,720,520.5,433.8,1,5,B
18,370.8,430.2,380,477.7,534.7,2,3,C
20,484.5,467.8,720,512.2,477.6,2,4,B
35,,,,,,1,5,A
23,427.8,443.2,500,438.7,436.2,1,6,G
19,,,,,,1,5,B
16,384.5,463.9,280,513.4,428.4,2,4,B
27,493.8,543.6,600,539.5,448.5,1,5,C
16,516.5,571.3,780,511.2,424.5,3,3,E
17,409.7,551,640,568.5,446.2,3,4,C
27,,,,,,1,3,B
17,480.9,450.4,520,496.1,433.8,2,5,C
18,426.4,411.3,600,444.8,408.5,1,5,B
19,439.3,546.8,900,465.6,506.2,1,2,B
18,565.2,578.5,780,527.1,485.8,1,4,C
26,441.3,479.7,280,469.1,480.8,1,4,C
20,563.1,569.9,640,518.5,543.7,1,4,B
18,417.2,409.6,600,504.4,497.1,2,5,D
18,570.1,551.5,820,466.5,409.7,2,6,B
17,366.8,333.5,480,423.5,456.3,2,5,C
28,431.5,505.7,440,490,411.9,1,4,B
40,450.3,425.9,340,447.3,370.7,1,2,C
18,511.8,581.6,860,586.5,589.2,1,4,C
17,,532.8,0,537,,3,4,B
18,444.6,444.6,640,482.1,500.6,2,4,C
18,380.1,437.3,440,406.6,403.9,1,3,B
16,647.8,661.5,920,690,703.2,3,7,I
17,586.3,561.2,720,587.2,683.3,2,2,C
35,354.3,476.6,540,381.4,377.5,1,3,B
24,378.9,465,520,541.3,433.9,1,2,B
17,429,474.7,240,451.7,391.9,3,4,B
24,,,,,,1,6,D
21,573.7,645.3,720,588.4,509.5,1,4,B
22,384.4,445.4,320,465.2,383.9,1,4,B
17,423.7,474,700,514.7,429.5,3,4,B
26,393.6,471.7,400,493.3,470.7,1,5,B
26,,,,,,1,6,L
31,484.8,510.4,620,547.2,471.5,1,11,K
21,,,,,,1,4,C
24,469.2,484,600,488.5,497.9,1,3,C
18,639.5,612.3,700,587.4,657,1,4,J
28,441.6,524.7,580,507.9,451.4,3,4,A
19,529.1,483.6,760,565.9,537.3,1,5,F
19,415.6,471.8,360,477.1,472.7,2,7,B
20,463.3,513,560,510.6,448.9,2,4,B
44,516.6,589.9,640,580.8,533.4,1,2,G
20,446.1,515.2,480,534.7,386.9,1,5,C
19,,413.8,340,380.5,,1,2,B
38,389.4,433.4,580,509.3,361.3,1,4,C
18,450.6,473.6,660,512.8,554.5,1,6,B
23,530.9,646.2,660,628.5,578.3,1,4,C
20,,,,,,1,6,E
19,367.3,420.2,380,370.3,537.1,1,4,E
21,453,366.5,420,432.6,424.7,1,2,B
24,511.4,504.4,380,511.2,594.4,1,5,B
18,492.2,518.9,540,571.4,427,2,5,B
29,,,,,,1,5,B
18,457.8,524.2,820,555.7,491,1,4,C
17,420.2,472.4,480,487.1,556.4,2,3,C
17,438.9,455.9,640,423,442.8,3,5,C
20,499.3,584.7,540,567.4,493.5,1,4,B
22,463.7,562.3,600,603.2,550.8,1,5,I
41,,426.8,740,404.5,,1,6,E
19,435.5,365.5,440,554.4,435,1,6,B
17,496.1,619.6,920,563.5,540.6,2,5,B
17,451.5,424.1,440,429.9,400.8,2,6,B
28,,,,,,1,7,B
29,613.9,632.3,940,625.9,699.8,1,3,C
19,458.8,559.9,640,543,594.6,1,5,B
18,563.8,567.9,860,565.6,587.4,1,4,I
19,,,,,,1,4,B
23,570.5,624.5,580,621.9,609,1,3,J
21,441.2,495.3,680,477.4,386,1,4,B
18,559.6,618.7,900,607.5,615.6,2,2,C
19,456.4,576.8,860,523.1,583.2,1,4,D
37,511.9,574.8,540,550.2,422.9,1,3,F
15,574.9,455.8,620,533.3,453.9,3,5,N
21,444.9,510.3,640,528.9,373.4,1,4,B
23,,,,,,1,3,C
16,556.9,616.4,820,551,521.8,2,4,B
26,,,,,,1,4,C
